0: 쌞쌠
45093: ዹዻ
45094: ዸዺ
45095: ዷዹ
45096: ዶዸ
45097: ድዷ
45098: ዴዶ
45099: ዳድ
45100: ዲዴ
45101: ዱዳ
45102: ደዲ
45103: ዯዱ
45104: ዮደ
45105: ይዯ
45106: ዬዮ
45107: ያይ
45108: ዪዬ
45109: ዩያ
45110: የዪ
45111: ዧዩ
45112: ዦየ
45113: ዥዧ
45114: ዤዦ
45115: ዣዥ
45116: ዢዤ
45117: ዡዣ
45118: ዠዢ
45119: ዟዡ
45120: ዞዠ
45121: ዝዟ
45122: ዜዞ
45123: ዛዝ
45124: ዚዜ
45125: ዙዛ
45126: ዘዚ
45127: ዗ዙ
45128: ዖዘ
45129: ዕ዗
45130: ዔዖ
45131: ዓዕ
45132: ዒዔ
45133: ዑዓ
45134: ዐዒ
45135: ዏዑ
45136: ዎዐ
45137: ውዏ
45138: ዌዎ
45139: ዋው
45140: ዊዌ
45141: ዉዋ
45142: ወዊ
45143: ዇ዉ
45144: ዆ወ
45145: ዅ዇
45146: ዄ዆
45147: ዃዅ
45148: ዂዄ
45149: ዁ዃ
45150: ዀዂ
45151: ኿዁
45152: ኾዀ
45153: ኽ኿
45154: ኼኾ
45155: ኻኽ
45156: ኺኼ
45157: ኹኻ
45158: ኸኺ
45159: ኷ኹ
45160: ኶ኸ
45161: ኵ኷
45162: ኴ኶
45163: ኳኵ
45164: ኲኴ
45165: ኱ኳ
45166: ኰኲ
45167: ኯ኱
45168: ኮኰ
45169: ክኯ
45170: ኬኮ
45171: ካክ
45172: ኪኬ
45173: ኩካ
45174: ከኪ
45175: ኧኩ
45176: ኦከ
45177: እኧ
45178: ኤኦ
45179: ኣእ
45180: ኢኤ
45181: ኡኣ
45182: አኢ
45183: ኟኡ
45184: ኞአ
45185: ኝኟ
45186: ኜኞ
45187: ኛኝ
45188: ኚኜ
45189: ኙኛ
45190: ኘኚ
45191: ኗኙ
45192: ኖኘ
45193: ንኗ
45194: ኔኖ
45195: ናን
45196: ኒኔ
45197: ኑና
45198: ነኒ
45199: ኏ኑ
45200: ኎ነ
45201: ኍ኏
45202: ኌ኎
45203: ኋኍ
45204: ኊኌ
45205: ኉ኋ
45206: ኈኊ
45207: ኇ኉
45208: ኆኈ
45209: ኅኇ
45210: ኄኆ
45211: ኃኅ
45212: ኂኄ
45213: ኁኃ
45214: ኀኂ
45215: ቿኁ
45216: ቾኀ
45217: ችቿ
45218: ቼቾ
45219: ቻች
45220: ቺቼ
45221: ቹቻ
45222: ቸቺ
45223: ቷቹ
45224: ቶቸ
45225: ትቷ
45226: ቴቶ
45227: ታት
45228: ቲቴ
45229: ቱታ
45230: ተቲ
45231: ቯቱ
45232: ቮተ
45233: ቭቯ
45234: ቬቮ
45235: ቫቭ
45236: ቪቬ
45237: ቩቫ
45238: ቨቪ
45239: ቧቩ
45240: ቦቨ
45241: ብቧ
45242: ቤቦ
45243: ባብ
45244: ቢቤ
45245: ቡባ
45246: በቢ
45247: ቟ቡ
45248: ቞በ
45249: ቝ቟
45250: ቜ቞
45251: ቛቝ
45252: ቚቜ
45253: ቙ቛ
45254: ቘቚ
45255: ቗቙
45256: ቖቘ
45257: ቕ቗
45258: ቔቖ
45259: ቓቕ
45260: ቒቔ
45261: ቑቓ
45262: ቐቒ
45263: ቏ቑ
45264: ቎ቐ
45265: ቍ቏
45266: ቌ቎
45267: ቋቍ
45268: ቊቌ
45269: ቉ቋ
45270: ቈቊ
45271: ቇ቉
45272: ቆቈ
45273: ቅቇ
45274: ቄቆ
45275: ቃቅ
45276: ቂቄ
45277: ቁቃ
45278: ቀቂ
45279: ሿቁ
45280: ሾቀ
45281: ሽሿ
45282: ሼሾ
45283: ሻሽ
45284: ሺሼ
45285: ሹሻ
45286: ሸሺ
45287: ሷሹ
45288: ሶሸ
45289: ስሷ
45290: ሴሶ
45291: ሳስ
45292: ሲሴ
45293: ሱሳ
45294: ሰሲ
45295: ሯሱ
45296: ሮሰ
45297: ርሯ
45298: ሬሮ
45299: ራር
45300: ሪሬ
45301: ሩራ
45302: ረሪ
45303: ሧሩ
45304: ሦረ
45305: ሥሧ
45306: ሤሦ
45307: ሣሥ
45308: ሢሤ
45309: ሡሣ
45310: ሠሢ
45311: ሟሡ
45312: ሞሠ
45313: ምሟ
45314: ሜሞ
45315: ማም
45316: ሚሜ
45317: ሙማ
45318: መሚ
45319: ሗሙ
45320: ሖመ
45321: ሕሗ
45322: ሔሖ
45323: ሓሕ
45324: ሒሔ
45325: ሑሓ
45326: ሐሒ
45327: ሏሑ
45328: ሎሐ
45329: ልሏ
45330: ሌሎ
45331: ላል
45332: ሊሌ
45333: ሉላ
45334: ለሊ
45335: ሇሉ
45336: ሆለ
45337: ህሇ
45338: ሄሆ
45339: ሃህ
45340: ሂሄ
45341: ሁሃ
45342: ሀሂ
45343: ᇿሁ
45344: ᇾሀ
45345: ᇽᇿ
45346: ᇼᇾ
45347: ᇻᇽ
45348: ᇺᇼ
45349: ᇹᇻ
45350: ᇸᇺ
45351: ᇷᇹ
45352: ᇶᇸ
45353: ᇵᇷ
45354: ᇴᇶ
45355: ᇳᇵ
45356: ᇲᇴ
45357: ᇱᇳ
45358: ᇰᇲ
45359: ᇯᇱ
45360: ᇮᇰ
45361: ᇭᇯ
45362: ᇬᇮ
45363: ᇫᇭ
45364: ᇪᇬ
45365: ᇩᇫ
45366: ᇨᇪ
45367: ᇧᇩ
45368: ᇦᇨ
45369: ᇥᇧ
45370: ᇤᇦ
45371: ᇣᇥ
45372: ᇢᇤ
45373: ᇡᇣ
45374: ᇠᇢ
45375: ᇟᇡ
45376: ᇞᇠ
45377: ᇝᇟ
45378: ᇜᇞ
45379: ᇛᇝ
45380: ᇚᇜ
45381: ᇙᇛ
45382: ᇘᇚ
45383: ᇗᇙ
45384: ᇖᇘ
45385: ᇕᇗ
45386: ᇔᇖ
45387: ᇓᇕ
45388: ᇒᇔ
45389: ᇑᇓ
45390: ᇐᇒ
45391: ᇏᇑ
45392: ᇎᇐ
45393: ᇍᇏ
45394: ᇌᇎ
45395: ᇋᇍ
45396: ᇊᇌ
45397: ᇉᇋ
45398: ᇈᇊ
45399: ᇇᇉ
45400: ᇆᇈ
45401: ᇅᇇ
45402: ᇄᇆ
45403: ᇃᇅ
45404: ᇂᇄ
45405: ᇁᇃ
45406: ᇀᇂ
45407: ᆿᇁ
45408: ᆾᇀ
45409: ᆽᆿ
45410: ᆼᆾ
45411: ᆻᆽ
45412: ᆺᆼ
45413: ᆹᆻ
45414: ᆸᆺ
45415: ᆷᆹ
45416: ᆶᆸ
45417: ᆵᆷ
45418: ᆴᆶ
45419: ᆳᆵ
45420: ᆲᆴ
45421: ᆱᆳ
45422: ᆰᆲ
45423: ᆯᆱ
45424: ᆮᆰ
45425: ᆭᆯ
45426: ᆬᆮ
45427: ᆫᆭ
45428: ᆪᆬ
45429: ᆩᆫ
45430: ᆨᆪ
45431: ᆧᆩ
45432: ᆦᆨ
45433: ᆥᆧ
45434: ᆤᆦ
45435: ᆣᆥ
45436: ᆢᆤ
45437: ᆡᆣ
45438: ᆠᆢ
45439: ᆟᆡ
45440: ᆞᆠ
45441: ᆝᆟ
45442: ᆜᆞ
45443: ᆛᆝ
45444: ᆚᆜ
45445: ᆙᆛ
45446: ᆘᆚ
45447: ᆗᆙ
45448: ᆖᆘ
45449: ᆕᆗ
45450: ᆔᆖ
45451: ᆓᆕ
45452: ᆒᆔ
45453: ᆑᆓ
45454: ᆐᆒ
45455: ᆏᆑ
45456: ᆎᆐ
45457: ᆍᆏ
45458: ᆌᆎ
45459: ᆋᆍ
45460: ᆊᆌ
45461: ᆉᆋ
45462: ᆈᆊ
45463: ᆇᆉ
45464: ᆆᆈ
45465: ᆅᆇ
45466: ᆄᆆ
45467: ᆃᆅ
45468: ᆂᆄ
45469: ᆁᆃ
45470: ᆀᆂ
45471: ᅿᆁ
45472: ᅾᆀ
45473: ᅽᅿ
45474: ᅼᅾ
45475: ᅻᅽ
45476: ᅺᅼ
45477: ᅹᅻ
45478: ᅸᅺ
45479: ᅷᅹ
45480: ᅶᅸ
45481: ᅵᅷ
45482: ᅴᅶ
45483: ᅳᅵ
45484: ᅲᅴ
45485: ᅱᅳ
45486: ᅰᅲ
45487: ᅯᅱ
45488: ᅮᅰ
45489: ᅭᅯ
45490: ᅬᅮ
45491: ᅫᅭ
45492: ᅪᅬ
45493: ᅩᅫ
45494: ᅨᅪ
45495: ᅧᅩ
45496: ᅦᅨ
45497: ᅥᅧ
45498: ᅤᅦ
45499: ᅣᅥ
45500: ᅢᅤ
45501: ᅡᅣ
45502: ᅠᅢ
45503: ᅟᅡ
45504: ᅞᅠ
45505: ᅝᅟ
45506: ᅜᅞ
45507: ᅛᅝ
45508: ᅚᅜ
45509: ᅙᅛ
45510: ᅘᅚ
45511: ᅗᅙ
45512: ᅖᅘ
45513: ᅕᅗ
45514: ᅔᅖ
45515: ᅓᅕ
45516: ᅒᅔ
45517: ᅑᅓ
45518: ᅐᅒ
45519: ᅏᅑ
45520: ᅎᅐ
45521: ᅍᅏ
45522: ᅌᅎ
45523: ᅋᅍ
45524: ᅊᅌ
45525: ᅉᅋ
45526: ᅈᅊ
45527: ᅇᅉ
45528: ᅆᅈ
45529: ᅅᅇ
45530: ᅄᅆ
45531: ᅃᅅ
45532: ᅂᅄ
45533: ᅁᅃ
45534: ᅀᅂ
45535: ᄿᅁ
45536: ᄾᅀ
45537: ᄽᄿ
45538: ᄼᄾ
45539: ᄻᄽ
45540: ᄺᄼ
45541: ᄹᄻ
45542: ᄸᄺ
45543: ᄷᄹ
45544: ᄶᄸ
45545: ᄵᄷ
45546: ᄴᄶ
45547: ᄳᄵ
45548: ᄲᄴ
45549: ᄱᄳ
45550: ᄰᄲ
45551: ᄯᄱ
45552: ᄮᄰ
45553: ᄭᄯ
45554: ᄬᄮ
45555: ᄫᄭ
45556: ᄪᄬ
45557: ᄩᄫ
45558: ᄨᄪ
45559: ᄧᄩ
45560: ᄦᄨ
45561: ᄥᄧ
45562: ᄤᄦ
45563: ᄣᄥ
45564: ᄢᄤ
45565: ᄡᄣ
45566: ᄠᄢ
45567: ᄟᄡ
45568: ᄞᄠ
45569: ᄝᄟ
45570: ᄜᄞ
45571: ᄛᄝ
45572: ᄚᄜ
45573: ᄙᄛ
45574: ᄘᄚ
45575: ᄗᄙ
45576: ᄖᄘ
45577: ᄕᄗ
45578: ᄔᄖ
45579: ᄓᄕ
45580: ᄒᄔ
45581: ᄑᄓ
45582: ᄐᄒ
45583: ᄏᄑ
45584: ᄎᄐ
45585: ᄍᄏ
45586: ᄌᄎ
45587: ᄋᄍ
45588: ᄊᄌ
45589: ᄉᄋ
45590: ᄈᄊ
45591: ᄇᄉ
45592: ᄆᄈ
45593: ᄅᄇ
45594: ᄄᄆ
45595: ᄃᄅ
45596: ᄂᄄ
45597: ᄁᄃ
45598: ᄀᄂ
45599: ჿᄁ
45600: ჾᄀ
45601: ჽჿ
45602: ჼჾ
45603: ჻ჽ
45604: ჺჼ
45605: ჹ჻
45606: ჸჺ
45607: ჷჹ
45608: ჶჸ
45609: ჵჷ
45610: ჴჶ
45611: ჳჵ
45612: ჲჴ
45613: ჱჳ
45614: ჰჲ
45615: ჯჱ
45616: ხჰ
45617: ჭჯ
45618: წხ
45619: ძჭ
45620: ცწ
45621: ჩძ
45622: შც
45623: ყჩ
45624: ღშ
45625: ქყ
45626: ფღ
45627: უქ
45628: ტფ
45629: სუ
45630: რტ
45631: ჟს
45632: პრ
45633: ოჟ
45634: ნპ
45635: მო
45636: ლნ
45637: კმ
45638: ილ
45639: თკ
45640: ზი
45641: ვთ
45642: ეზ
45643: დვ
45644: გე
45645: ბდ
45646: აგ
45647: ჏ბ
45648: ჎ა
45649: Ⴭ჏
45650: ჌჎
45651: ჋Ⴭ
45652: ჊჌
45653: ჉჋
45654: ჈჊
45655: Ⴧ჉
45656: ჆჈
45657: ჅჇ
45658: Ⴤ჆
45659: ჃჅ
45660: ჂჄ
45661: ჁჃ
45662: ჀჂ
45663: ႿჁ
45664: ႾჀ
45665: ႽႿ
45666: ႼႾ
45667: ႻႽ
45668: ႺႼ
45669: ႹႻ
45670: ႸႺ
45671: ႷႹ
45672: ႶႸ
45673: ႵႷ
45674: ႴႶ
45675: ႳႵ
45676: ႲႴ
45677: ႱႳ
45678: ႰႲ
45679: ႯႱ
45680: ႮႰ
45681: ႭႯ
45682: ႬႮ
45683: ႫႭ
45684: ႪႬ
45685: ႩႫ
45686: ႨႪ
45687: ႧႩ
45688: ႦႨ
45689: ႥႧ
45690: ႤႦ
45691: ႣႥ
45692: ႢႤ
45693: ႡႣ
45694: ႠႢ
45695: ႟Ⴁ
45696: ႞Ⴀ
45697: ႝ႟
45698: ႜ႞
45699: ႛႝ
45700: ႚႜ
45701: ႙ႛ
45702: ႘ႚ
45703: ႗႙
45704: ႖႘
45705: ႕႗
45706: ႔႖
45707: ႓႕
45708: ႒႔
45709: ႑႓
45710: ႐႒
45711: ႏ႑
45712: ႎ႐
45713: ႍႏ
45714: ႌႎ
45715: ႋႍ
45716: ႊႌ
45717: ႉႋ
45718: ႈႊ
45719: ႇႉ
45720: ႆႈ
45721: ႅႇ
45722: ႄႆ
45723: ႃႅ
45724: ႂႄ
45725: ႁႃ
45726: ႀႂ
45727: ၿႁ
45728: ၾႀ
45729: ၽၿ
45730: ၼၾ
45731: ၻၽ
45732: ၺၼ
45733: ၹၻ
45734: ၸၺ
45735: ၷၹ
45736: ၶၸ
45737: ၵၷ
45738: ၴၶ
45739: ၳၵ
45740: ၲၴ
45741: ၱၳ
45742: ၰၲ
45743: ၯၱ
45744: ၮၰ
45745: ၭၯ
45746: ၬၮ
45747: ၫၭ
45748: ၪၬ
45749: ၩၫ
45750: ၨၪ
45751: ၧၩ
45752: ၦၨ
45753: ၥၧ
45754: ၤၦ
45755: ၣၥ
45756: ၢၤ
45757: ၡၣ
45758: ၠၢ
45759: ၟၡ
45760: ၞၠ
45761: ၝၟ
45762: ၜၞ
45763: ၛၝ
45764: ၚၜ
45765: ၙၛ
45766: ၘၚ
45767: ၗၙ
45768: ၖၘ
45769: ၕၗ
45770: ၔၖ
45771: ၓၕ
45772: ၒၔ
45773: ၑၓ
45774: ၐၒ
45775: ၏ၑ
45776: ၎ၐ
45777: ၍၏
45778: ၌၎
45779: ။၍
45780: ၊၌
45781: ၉။
45782: ၈၊
45783: ၇၉
45784: ၆၈
45785: ၅၇
45786: ၄၆
45787: ၃၅
45788: ၂၄
45789: ၁၃
45790: ၀၂
45791: ဿ၁
45792: ှ၀
45793: ွဿ
45794: ြှ
45795: ျွ
45796: ်ြ
45797: ္ျ
45798: း်
45799: ့္
45800: ံး
45801: ဵ့
45802: ဴံ
45803: ဳဵ
45804: ဲဴ
45805: ေဳ
45806: ူဲ
45807: ုေ
45808: ီူ
45809: ို
45810: ာီ
45811: ါိ
45812: ဪာ
45813: ဩါ
45814: ဨဪ
45815: ဧဩ
45816: ဦဨ
45817: ဥဧ
45818: ဤဦ
45819: ဣဥ
45820: ဢဤ
45821: အဣ
45822: ဠဢ
45823: ဟအ
45824: သဠ
45825: ဝဟ
45826: လသ
45827: ရဝ
45828: ယလ
45829: မရ
45830: ဘယ
45831: ဗမ
45832: ဖဘ
45833: ပဗ
45834: နဖ
45835: ဓပ
45836: ဒန
45837: ထဓ
45838: တဒ
45839: ဏထ
45840: ဎတ
45841: ဍဏ
45842: ဌဎ
45843: ဋဍ
45844: ညဌ
45845: ဉဋ
45846: ဈည
45847: ဇဉ
45848: ဆဈ
45849: စဇ
45850: ငဆ
45851: ဃစ
45852: ဂင
45853: ခဃ
45854: ကဂ
45855: ࿿ခ
45856: ࿾က
45857: ࿽࿿
45858: ࿼࿾
45859: ࿻࿽
45860: ࿺࿼
45861: ࿹࿻
45862: ࿸࿺
45863: ࿷࿹
45864: ࿶࿸
45865: ࿵࿷
45866: ࿴࿶
45867: ࿳࿵
45868: ࿲࿴
45869: ࿱࿳
45870: ࿰࿲
45871: ࿯࿱
45872: ࿮࿰
45873: ࿭࿯
45874: ࿬࿮
45875: ࿫࿭
45876: ࿪࿬
45877: ࿩࿫
45878: ࿨࿪
45879: ࿧࿩
45880: ࿦࿨
45881: ࿥࿧
45882: ࿤࿦
45883: ࿣࿥
45884: ࿢࿤
45885: ࿡࿣
45886: ࿠࿢
45887: ࿟࿡
45888: ࿞࿠
45889: ࿝࿟
45890: ࿜࿞
45891: ࿛࿝
45892: ࿚࿜
45893: ࿙࿛
45894: ࿘࿚
45895: ࿗࿙
45896: ࿖࿘
45897: ࿕࿗
45898: ࿔࿖
45899: ࿓࿕
45900: ࿒࿔
45901: ࿑࿓
45902: ࿐࿒
45903: ࿏࿑
45904: ࿎࿐
45905: ࿍࿏
45906: ࿌࿎
45907: ࿋࿍
45908: ࿊࿌
45909: ࿉࿋
45910: ࿈࿊
45911: ࿇࿉
45912: ࿆࿈
45913: ࿅࿇
45914: ࿄࿆
45915: ࿃࿅
45916: ࿂࿄
45917: ࿁࿃
45918: ࿀࿂
45919: ྿࿁
45920: ྾࿀
45921: ྽྿
45922: ྼ྾
45923: ྻ྽
45924: ྺྼ
45925: ྐྵྻ
45926: ྸྺ
45927: ྷྐྵ
45928: ྶྸ
45929: ྵྷ
45930: ྴྶ
45931: ླྵ
45932: ྲྴ
45933: ྱླ
45934: ྰྲ
45935: ྯྱ
45936: ྮྰ
45937: ྭྯ
45938: ྫྷྮ
45939: ྫྭ
45940: ྪྫྷ
45941: ྩྫ
45942: ྨྪ
45943: ྦྷྩ
45944: ྦྨ
45945: ྥྦྷ
45946: ྤྦ
45947: ྣྥ
45948: ྡྷྤ
45949: ྡྣ
45950: ྠྡྷ
45951: ྟྡ
45952: ྞྠ
45953: ྜྷྟ
45954: ྜྞ
45955: ྛྜྷ
45956: ྚྜ
45957: ྙྛ
45958: ྘ྚ
45959: ྗྙ
45960: ྖ྘
45961: ྕྗ
45962: ྔྖ
45963: ྒྷྕ
45964: ྒྔ
45965: ྑྒྷ
45966: ྐྒ
45967: ྏྑ
45968: ྎྐ
45969: ྍྏ
45970: ྌྎ
45971: ྋྍ
45972: ྊྌ
45973: ྉྋ
45974: ྈྊ
45975: ྇ྉ
45976: ྆ྈ
45977: ྅྇
45978: ྄྆
45979: ྃ྅
45980: ྄ྂ
45981: ཱྀྃ
45982: ྀྂ
45983: ཿཱྀ
45984: ཾྀ
45985: ཽཿ
45986: ོཾ
45987: ཻཽ
45988: ེོ
45989: ཹཻ
45990: ླྀེ
45991: ཷཹ
45992: ྲྀླྀ
45993: ཱུཷ
45994: ུྲྀ
45995: ཱཱིུ
45996: ིུ
45997: ཱཱི
45998: ཰ི
45999: ཯ཱ
46000: ཮཰
46001: ཭཯
46002: ཬ཮
46003: ཫ཭
46004: ཪཬ
46005: ཀྵཫ
46006: ཨཪ
46007: ཧཀྵ
46008: སཨ
46009: ཥཧ
46010: ཤས
46011: ལཥ
46012: རཤ
46013: ཡལ
46014: འར
46015: ཟཡ
46016: ཞའ
46017: ཝཟ
46018: ཛྷཞ
46019: ཛཝ
46020: ཚཛྷ
46021: ཙཛ
46022: མཚ
46023: བྷཙ
46024: བམ
46025: ཕབྷ
46026: པབ
46027: ནཕ
46028: དྷཔ
46029: དན
46030: ཐདྷ
46031: ཏད
46032: ཎཐ
46033: ཌྷཏ
46034: ཌཎ
46035: ཋཌྷ
46036: ཊཌ
46037: ཉཋ
46038: ཈ཊ
46039: ཇཉ
46040: ཆ཈
46041: ཅཇ
46042: ངཆ
46043: གྷཅ
46044: གང
46045: ཁགྷ
46046: ཀག
46047: ༿ཁ
46048: ༾ཀ
46049: ༽༿
46050: ༼༾
46051: ༻༽
46052: ༺༼
46053: ༹༻
46054: ༸༺
46055: ༹༷
46056: ༶༸
46057: ༵༷
46058: ༴༶
46059: ༳༵
46060: ༲༴
46061: ༱༳
46062: ༰༲
46063: ༯༱
46064: ༮༰
46065: ༭༯
46066: ༬༮
46067: ༫༭
46068: ༪༬
46069: ༩༫
46070: ༨༪
46071: ༧༩
46072: ༦༨
46073: ༥༧
46074: ༤༦
46075: ༣༥
46076: ༢༤
46077: ༡༣
46078: ༠༢
46079: ༟༡
46080: ༞༠
46081: ༝༟
46082: ༜༞
46083: ༛༝
46084: ༚༜
46085: ༙༛
46086: ༘༚
46087: ༗༙
46088: ༖༘
46089: ༕༗
46090: ༔༖
46091: ༓༕
46092: ༒༔
46093: ༑༓
46094: ༐༒
46095: ༏༑
46096: ༎༐
46097: །༏
46098: ༌༎
46099: ་།
46100: ༊༌
46101: ༉་
46102: ༈༊
46103: ༇༉
46104: ༆༈
46105: ༅༇
46106: ༄༆
46107: ༃༅
46108: ༂༄
46109: ༁༃
46110: ༀ༂
46111: ໿༁
46112: ໾ༀ
46113: ໽໿
46114: ໼໾
46115: ໻໽
46116: ໺໼
46117: ໹໻
46118: ໸໺
46119: ໷໹
46120: ໶໸
46121: ໵໷
46122: ໴໶
46123: ໳໵
46124: ໲໴
46125: ໱໳
46126: ໰໲
46127: ໯໱
46128: ໮໰
46129: ໭໯
46130: ໬໮
46131: ໫໭
46132: ໪໬
46133: ໩໫
46134: ໨໪
46135: ໧໩
46136: ໦໨
46137: ໥໧
46138: ໤໦
46139: ໣໥
46140: ໢໤
46141: ໡໣
46142: ໠໢
46143: ໟ໡
46144: ໞ໠
46145: ໝໟ
46146: ໜໞ
46147: ໛ໝ
46148: ໚ໜ
46149: ໙໛
46150: ໘໚
46151: ໗໙
46152: ໖໘
46153: ໕໗
46154: ໔໖
46155: ໓໕
46156: ໒໔
46157: ໑໓
46158: ໐໒
46159: ໏໑
46160: ໎໐
46161: ໍ໏
46162: ໌໎
46163: ໋ໍ
46164: ໊໌
46165: ້໋
46166: ່໊
46167: ໇້
46168: ໆ່
46169: ໅໇
46170: ໄໆ
46171: ໃ໅
46172: ໂໄ
46173: ແໃ
46174: ເໂ
46175: ຿ແ
46176: ຾ເ
46177: ຽ຿
46178: ຼ຾
46179: ົຽ
46180: ຺ຼ
46181: ູົ
46182: ຺ຸ
46183: ືູ
46184: ຶຸ
46185: ີື
46186: ິຶ
46187: ຳີ
46188: າິ
46189: ັຳ
46190: ະາ
46191: ຯັ
46192: ຮະ
46193: ອຯ
46194: ຬຮ
46195: ຫອ
46196: ສຬ
46197: ຩຫ
46198: ຨສ
46199: ວຩ
46200: ຦ຨ
46201: ລວ
46202: ຤຦
46203: ຣລ
46204: ຢ຤
46205: ມຣ
46206: ຠຢ
46207: ຟມ
46208: ພຠ
46209: ຝຟ
46210: ຜພ
46211: ປຝ
46212: ບຜ
46213: ນປ
46214: ຘບ
46215: ທນ
46216: ຖຘ
46217: ຕທ
46218: ດຖ
46219: ຓຕ
46220: ຒດ
46221: ຑຓ
46222: ຐຒ
46223: ຏຑ
46224: ຎຐ
46225: ຍຏ
46226: ຌຎ
46227: ຋ຍ
46228: ຊຌ
46229: ຉ຋
46230: ຈຊ
46231: ງຉ
46232: ຆຈ
46233: ຅ງ
46234: ຄຆ
46235: ຃຅
46236: ຂຄ
46237: ກ຃
46238: ຀ຂ
46239: ๿ກ
46240: ๾຀
46241: ๽๿
46242: ๼๾
46243: ๻๽
46244: ๺๼
46245: ๹๻
46246: ๸๺
46247: ๷๹
46248: ๶๸
46249: ๵๷
46250: ๴๶
46251: ๳๵
46252: ๲๴
46253: ๱๳
46254: ๰๲
46255: ๯๱
46256: ๮๰
46257: ๭๯
46258: ๬๮
46259: ๫๭
46260: ๪๬
46261: ๩๫
46262: ๨๪
46263: ๧๩
46264: ๦๨
46265: ๥๧
46266: ๤๦
46267: ๣๥
46268: ๢๤
46269: ๡๣
46270: ๠๢
46271: ๟๡
46272: ๞๠
46273: ๝๟
46274: ๜๞
46275: ๛๝
46276: ๚๜
46277: ๙๛
46278: ๘๚
46279: ๗๙
46280: ๖๘
46281: ๕๗
46282: ๔๖
46283: ๓๕
46284: ๒๔
46285: ๑๓
46286: ๐๒
46287: ๏๑
46288: ๎๐
46289: ํ๏
46290: ์๎
46291: ๋ํ
46292: ๊์
46293: ้๋
46294: ่๊
46295: ็้
46296: ๆ่
46297: ๅ็
46298: ไๆ
46299: ใๅ
46300: โไ
46301: แใ
46302: เโ
46303: ฿แ
46304: ฾เ
46305: ฽฿
46306: ฼฾
46307: ฻฽
46308: ฺ฼
46309: ู฻
46310: ฺุ
46311: ืู
46312: ึุ
46313: ีื
46314: ิึ
46315: ำี
46316: าิ
46317: ัำ
46318: ะา
46319: ฯั
46320: ฮะ
46321: อฯ
46322: ฬฮ
46323: หอ
46324: สฬ
46325: ษห
46326: ศส
46327: วษ
46328: ฦศ
46329: ลว
46330: ฤฦ
46331: รล
46332: ยฤ
46333: มร
46334: ภย
46335: ฟม
46336: พภ
46337: ฝฟ
46338: ผพ
46339: ปฝ
46340: บผ
46341: นป
46342: ธบ
46343: ทน
46344: ถธ
46345: ตท
46346: ดถ
46347: ณต
46348: ฒด
46349: ฑณ
46350: ฐฒ
46351: ฏฑ
46352: ฎฐ
46353: ญฏ
46354: ฌฎ
46355: ซญ
46356: ชฌ
46357: ฉซ
46358: จช
46359: งฉ
46360: ฆจ
46361: ฅง
46362: คฆ
46363: ฃฅ
46364: ขค
46365: กฃ
46366: ฀ข
46367: ෿ก
46368: ෾฀
46369: ෽෿
46370: ෼෾
46371: ෻෽
46372: ෺෼
46373: ෹෻
46374: ෸෺
46375: ෷෹
46376: ෶෸
46377: ෵෷
46378: ෴෶
46379: ෳ෵
46380: ෲ෴
46381: ෱ෳ
46382: ෰ෲ
46383: ෯෱
46384: ෮෰
46385: ෭෯
46386: ෬෮
46387: ෫෭
46388: ෪෬
46389: ෩෫
46390: ෨෪
46391: ෧෩
46392: ෦෨
46393: ෥෧
46394: ෤෦
46395: ෣෥
46396: ෢෤
46397: ෡෣
46398: ෠෢
46399: ෟ෡
46400: ෞ෠
46401: ෝෟ
46402: ොෞ
46403: ෛෝ
46404: ේො
46405: ෙෛ
46406: ෘේ
46407: ෗ෙ
46408: ූෘ
46409: ෕෗
46410: ුූ
46411: ී෕
46412: ිු
46413: ෑී
46414: ැි
46415: ාෑ
46416: ෎ැ
46417: ෍ා
46418: ෌෎
46419: ෋෍
46420: ්෌
46421: ෉෋
46422: ෈්
46423: ෇෉
46424: ෆ෈
46425: ළ෇
46426: හෆ
46427: සළ
46428: ෂහ
46429: ශස
46430: වෂ
46431: ඿ශ
46432: ඾ව
46433: ල඿
46434: ඼඾
46435: රල
46436: ය඼
46437: ඹර
46438: මය
46439: භඹ
46440: බම
46441: ඵභ
46442: පබ
46443: ඳඵ
46444: ඲ප
46445: නඳ
46446: ධ඲
46447: දන
46448: ථධ
46449: තද
46450: ඬථ
46451: ණත
46452: ඪඬ
46453: ඩණ
46454: ඨඪ
46455: ටඩ
46456: ඦඨ
46457: ඥට
46458: ඤඦ
46459: ඣඥ
46460: ජඤ
46461: ඡඣ
46462: චජ
46463: ඟඡ
46464: ඞච
46465: ඝඟ
46466: ගඞ
46467: ඛඝ
46468: කග
46469: ඙ඛ
46470: ඘ක
46471: ඗඙
46472: ඖ඘
46473: ඕ඗
46474: ඔඖ
46475: ඓඕ
46476: ඒඔ
46477: එඓ
46478: ඐඒ
46479: ඏඑ
46480: ඎඐ
46481: ඍඏ
46482: ඌඎ
46483: උඍ
46484: ඊඌ
46485: ඉඋ
46486: ඈඊ
46487: ඇඉ
46488: ආඈ
46489: අඇ
46490: ඄ආ
46491: ඃඅ
46492: ං඄
46493: ඁඃ
46494: ඀ං
46495: ൿඁ
46496: ൾ඀
46497: ൽൿ
46498: ർൾ
46499: ൻൽ
46500: ൺർ
46501: ൹ൻ
46502: ൸ൺ
46503: ൷൹
